Sample_ID,Clone_Cluster_99_99ANI,Cluster_Size,Derep_Representative,Derep_Status_Alphabetical
ERR12511686,ANI99.99_cluster_02,35,ERR12511686,Retained
ERR12511687,ANI99.99_cluster_05,5,ERR12511687,Retained
ERR12511688,Singleton,1,ERR12511688,Retained
ERR12511689,Singleton,1,ERR12511689,Retained
ERR12511691,ANI99.99_cluster_01,78,ERR12511691,Retained
ERR12511692,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511693,Singleton,1,ERR12511693,Retained
ERR12511694,Singleton,1,ERR12511694,Retained
ERR12511696,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511698,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511699,Singleton,1,ERR12511699,Retained
ERR12511700,Singleton,1,ERR12511700,Retained
ERR12511701,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511702,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511703,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511704,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511705,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511707,Singleton,1,ERR12511707,Retained
ERR12511708,Singleton,1,ERR12511708,Retained
ERR12511709,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511710,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511711,Singleton,1,ERR12511711,Retained
ERR12511712,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511713,Singleton,1,ERR12511713,Retained
ERR12511714,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511715,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511716,Singleton,1,ERR12511716,Retained
ERR12511718,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511719,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511720,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511721,Singleton,1,ERR12511721,Retained
ERR12511723,Singleton,1,ERR12511723,Retained
ERR12511724,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511725,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511726,Singleton,1,ERR12511726,Retained
ERR12511727,Singleton,1,ERR12511727,Retained
ERR12511729,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511730,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511731,Singleton,1,ERR12511731,Retained
ERR12511732,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511733,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511734,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511736,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511738,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511739,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511740,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511743,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511745,ANI99.99_cluster_14,2,ERR12511745,Retained
ERR12511747,Singleton,1,ERR12511747,Retained
ERR12511749,Singleton,1,ERR12511749,Retained
ERR12511751,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511752,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511753,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511755,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511756,Singleton,1,ERR12511756,Retained
ERR12511757,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511758,Singleton,1,ERR12511758,Retained
ERR12511759,Singleton,1,ERR12511759,Retained
ERR12511760,Singleton,1,ERR12511760,Retained
ERR12511761,Singleton,1,ERR12511761,Retained
ERR12511762,Singleton,1,ERR12511762,Retained
ERR12511763,Singleton,1,ERR12511763,Retained
ERR12511764,Singleton,1,ERR12511764,Retained
ERR12511766,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511768,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511769,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511772,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
ERR12511773,ANI99.99_cluster_01,78,ERR12511691,Excluded_in_sensitivity_only
ERR12511774,Singleton,1,ERR12511774,Retained
ERR12511775,Singleton,1,ERR12511775,Retained
ERR12511779,ANI99.99_cluster_02,35,ERR12511686,Excluded_in_sensitivity_only
