sample,Country,IS1,IS110,IS1182,IS200/IS605,IS21,IS256,IS3,IS30,IS5,IS6,IS66,IS91,ISAS1,ISL3,ISNCY,new
ERR12511686,Tanzania,0,0,37,2,2,1,2,0,0,9,0,0,0,1,0,0
ERR12511687,Tanzania,0,0,18,0,5,0,2,2,0,0,0,0,0,0,0,0
ERR12511688,Tanzania,0,0,14,0,3,0,0,2,0,0,0,0,0,0,0,0
ERR12511689,Tanzania,0,0,32,3,2,2,1,1,0,10,1,0,0,1,0,0
ERR12511691,Tanzania,0,0,7,0,1,0,0,1,0,0,0,0,0,2,0,1
ERR12511692,Tanzania,0,0,5,0,2,0,0,1,0,0,0,0,0,1,0,1
ERR12511693,Tanzania,0,0,20,0,4,0,2,2,0,2,0,0,0,0,0,0
ERR12511694,Tanzania,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,1
ERR12511696,Tanzania,0,0,28,2,3,1,1,1,0,11,0,0,0,1,0,0
ERR12511698,Tanzania,0,0,6,0,2,0,0,0,0,0,0,0,1,2,0,1
ERR12511699,Tanzania,0,0,11,1,1,0,0,2,0,0,0,0,0,0,0,0
ERR12511700,Tanzania,0,0,31,2,3,0,2,0,0,11,0,0,0,1,0,0
ERR12511701,Tanzania,0,0,34,2,3,1,2,1,0,11,0,0,0,1,0,0
ERR12511702,Tanzania,0,0,9,0,3,0,0,1,0,0,0,0,0,1,0,1
ERR12511703,Tanzania,0,0,8,0,2,0,0,0,0,0,0,0,0,1,0,1
ERR12511704,Tanzania,0,0,26,2,2,1,2,0,0,7,0,0,0,1,0,0
ERR12511705,Tanzania,0,0,37,1,3,1,1,0,0,7,0,0,0,1,0,0
ERR12511707,Tanzania,0,0,35,3,2,1,2,0,0,7,0,0,0,1,0,0
ERR12511708,Tanzania,0,0,12,1,1,0,0,0,0,0,0,0,0,2,0,0
ERR12511709,Tanzania,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,1
ERR12511710,Tanzania,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,1
